9.183199831;1.971271369
2.383297664;-3.753458773
5.742472392;-1.080350477
7.124383978;10.272225134
3.945693861;-1.959689489
2.371150637;3.964910367
2.233526799;-2.674075831
2.151432937;2.327690833
3.165726830;3.408826309
6.354959731;7.723538553
-0.814405657;-2.650169385
2.659693279;0.058471509
8.177445626;2.709267983
0.337778818;-0.962892154
4.347783955;4.854686984
4.082179660;2.971167510
0.225219888;-1.554609237
4.425368276;1.412953660
4.944173981;-4.098207955
-1.240914880;-0.182280912
-1.582994575;0.581265997
-3.560995190;1.662393214
4.725183804;3.320562737
4.204333421;-5.111035362
4.943354894;-1.526307030
7.090036257;2.035643208
3.501273623;2.191367185
3.059866801;-1.869470360
3.999629678;0.555173816
1.710024968;-1.512039704
6.052696497;-0.740440589
2.893019584;4.020820823
4.563253523;0.329507930
4.983638400;-1.112971269
2.977265606;0.777780230
2.759589055;-0.338260010
1.289466667;0.925383562
-3.752909572;-1.411090312
-0.999551774;-3.353119675
0.758391883;0.899575191
-2.155318808;-1.915096389
-0.100142101;2.269687941
9.079618292;2.034299704
0.983454301;0.998343184
-0.284404448;-0.146074412
5.373419889;-0.115926257
-4.571165137;1.461994996
1.691804396;2.367294342
-2.141856831;0.104035820
-1.572091854;-1.200729028
-3.546309150;-1.280578204
-3.161828012;-1.682675454
-3.454752716;-0.494079874
3.296670053;-1.118026071
-0.679130518;-2.106016719
-2.847196082;0.133244195
4.642986740;-2.293699494
2.169527252;0.986892228
-3.724548059;-1.785866557
-4.141628339;2.406755056
-2.391937981;2.760384864
-2.584376258;3.137796874
4.751266105;3.023020485
-2.320042806;3.267740552
1.700355512;1.528788471
1.805585682;0.735319859
-2.791239233;2.311587921
-3.522335687;-0.656518299
4.319622470;9.207620515
-3.265293124;-0.933806408
2.700815345;-4.424027086
-0.314885836;7.381739913
5.495809167;0.956335595
-0.367895824;0.131627443
-2.633229950;-0.692810971
1.425600503;-1.962101410
-0.839125143;1.968493197
6.224864299;0.933289052
11.659199182;4.766003429
-2.025210689;-0.249846914
-1.643784125;1.718952769
1.161040753;2.525131800
10.763533787;-2.237362660
5.029728077;0.782031399
-2.178623560;0.502304703
3.284043007;-1.656694456
0.618117098;0.144641452
3.593190066;-2.212179770
-0.939715617;0.933795077
1.253036697;1.026048002
-1.592351831;-1.613379897
